$ ./a input.txt
ADDRESS  00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
00000000 61 74 65 61 64 66 73 72 76 73 65 72 79 71 67 65
00000100 72 65 76 77 6F 69 65 6E 74 65 76 79 69 68 63 68
00000200 67 67 76 6E 75 6F 62 6F 69 75 76 79 20 64 67 68
00000300 65 72 69 68 69 6E 63 6A 61 72 20 20 71 68 69 75
00000400 68 66 65 69 75 62 76 69 61 62 64 69 79 72 62 70
00000500 65 75 69 71 62 75 72 71 62 67 65 61 3B 69 6F 69
00000600 61 63 69 76 3A 74 65 6D 71 40 70 71 67 3A 6E 67
00000700 69 72 65 6E 67 20 6F 6D 63 65 6F 69 77 68 74 6F
00000800 71 68 67 6E 71 69 72 65 6A 6B 69 75 67 62 76 69
00000900 77 62 74 6B 6A 64 66 69 6A 67 62 6E 76 6B 74 6A
00000a00 72 73 6D 66 71 6F
